WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n45]: Local Neighbour CC is 0.21567006968076485
[NODE n54]: Local Neighbour CC is 0.17820512820512818
[NODE n63]: Local Neighbour CC is 0.09627525252525251
[NODE n64]: Local Neighbour CC is 0.08571428571428572
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.06666666666666667
[NODE n75]: Local Neighbour CC is 0.018465909090909092
[NODE n76]: Local Neighbour CC is 0.2812121212121212
[NODE n77]: Local Neighbour CC is 0.024621212121212124
[NODE n79]: Local Neighbour CC is 0.0392156862745098
[NODE n81]: Local Neighbour CC is 0.20411255411255408
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.024621212121212124
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.09999999999999999
[NODE n99]: Local Neighbour CC is 0.007142857142857143
[NODE n101]: Local Neighbour CC is 0.0392156862745098
[NODE n107]: Local Neighbour CC is 0.1590909090909091
[NODE n109]: Local Neighbour CC is 0.16666666666666666
[NODE n120]: Local Neighbour CC is 0.014772727272727274
[NODE n122]: Local Neighbour CC is 0.12222222222222222
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.024621212121212124
[NODE n129]: Local Neighbour CC is 0.3356007628734901
[NODE n130]: Local Neighbour CC is 0.08148148148148147
[NODE n133]: Local Neighbour CC is 0.0972101972101972
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.036931818181818184
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.011904761904761904
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.036931818181818184
[NODE n152]: Local Neighbour CC is 0.036931818181818184
[NODE n161]: Local Neighbour CC is 0.23460290338118395
[NODE n165]: Local Neighbour CC is 0.036931818181818184
[NODE n171]: Local Neighbour CC is 0.10823677956030897
[NODE n173]: Local Neighbour CC is 0.09437229437229437
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.05982905982905983
[NODE n185]: Local Neighbour CC is 0.004761904761904762
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.25304380705450225
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.3227855477855478
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.036931818181818184
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.018465909090909092
[NODE n226]: Local Neighbour CC is 0.09281045751633987
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.004761904761904762
[NODE n237]: Local Neighbour CC is 0.24469955814493632
[NODE n240]: Local Neighbour CC is 0.1156881313131313
[NODE n243]: Local Neighbour CC is 0.004761904761904762
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.32306397306397305
[NODE n254]: Local Neighbour CC is 0.024621212121212124
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.08974358974358974
[NODE n265]: Local Neighbour CC is 0.0392156862745098
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.036931818181818184
[NODE n275]: Local Neighbour CC is 0.036931818181818184
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.008928571428571428
[NODE n296]: Local Neighbour CC is 0.004761904761904762
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.08359487734487735
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.2656258093758093
[NODE n314]: Local Neighbour CC is 0.21594146594146593
[NODE n317]: Local Neighbour CC is 0.036931818181818184
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.024621212121212124
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.1868357949240302
[NODE n335]: Local Neighbour CC is 0.004761904761904762
[NODE n341]: Local Neighbour CC is 0.0392156862745098
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.004761904761904762
[NODE n372]: Local Neighbour CC is 0.036931818181818184
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.036931818181818184
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.004761904761904762
[NODE n393]: Local Neighbour CC is 0.3006926406926407
[NODE n395]: Local Neighbour CC is 0.004761904761904762
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.036931818181818184
[NODE n404]: Local Neighbour CC is 0.1111111111111111
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.14781297134238308
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.31308691308691305
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.008928571428571428
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.0392156862745098
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.19166666666666665
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.23333333333333334
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.05163131367543132
Removing edge between n45 to n216
Removing edge between n237 to n216
Removing edge between n204 to n216
Removing edge between n76 to n216
Removing edge between n252 to n216
Removing edge between n216 to n393
Removing edge between n216 to n1
Removing edge between n161 to n129
Removing edge between n411 to n129
Removing edge between n328 to n129
Removing edge between n204 to n129
Removing edge between n129 to n252
Removing edge between n252 to n475
Removing edge between n252 to n411
Removing edge between n252 to n129
Removing edge between n393 to n129
Removing edge between n498 to n411
Removing edge between n216 to n411
Removing edge between n411 to n1
Removing edge between n411 to n161
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-170.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-170
CSV Created.
Repast Network has 151 nodes and degree 226
JUNG Graph has 150 nodes
0.06499402286166991
[NODE n0]: Local Neighbour CC is 0.06763925712887651
[NODE n1]: Local Neighbour CC is 0.2536244800950684
[NODE n2]: Local Neighbour CC is 0.2661325825095879
[NODE n3]: Local Neighbour CC is 0.07938762626262626
[NODE n7]: Local Neighbour CC is 0.02962962962962963
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.04271171536796537
[NODE n29]: Local Neighbour CC is 0.012310606060606062
[NODE n32]: Local Neighbour CC is 0.25296033086280767
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.029038281979458447
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.05
[NODE n43]: Local Neighbour CC is 0.018465909090909092
[NODE n44]: Local Neighbour CC is 0.1499543756896698
[NODE n45]: Local Neighbour CC is 0.25537730243612594
[NODE n54]: Local Neighbour CC is 0.16969696969696968
[NODE n63]: Local Neighbour CC is 0.09627525252525251
[NODE n64]: Local Neighbour CC is 0.08571428571428572
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.05
[NODE n75]: Local Neighbour CC is 0.018465909090909092
[NODE n76]: Local Neighbour CC is 0.34040404040404043
[NODE n77]: Local Neighbour CC is 0.08017676767676768
[NODE n79]: Local Neighbour CC is 0.049019607843137254
[NODE n81]: Local Neighbour CC is 0.21777777777777776
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.024621212121212124
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.06666666666666667
[NODE n99]: Local Neighbour CC is 0.017777777777777778
[NODE n101]: Local Neighbour CC is 0.049019607843137254
[NODE n107]: Local Neighbour CC is 0.16666666666666666
[NODE n109]: Local Neighbour CC is 0.16666666666666666
[NODE n120]: Local Neighbour CC is 0.014772727272727274
[NODE n122]: Local Neighbour CC is 0.1
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.024621212121212124
[NODE n129]: Local Neighbour CC is 0.2927609427609428
[NODE n130]: Local Neighbour CC is 0.06666666666666667
[NODE n133]: Local Neighbour CC is 0.09973544973544973
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.036931818181818184
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.14722222222222223
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.036931818181818184
[NODE n152]: Local Neighbour CC is 0.036931818181818184
[NODE n161]: Local Neighbour CC is 0.2272772978655332
[NODE n165]: Local Neighbour CC is 0.036931818181818184
[NODE n171]: Local Neighbour CC is 0.11215834818775997
[NODE n173]: Local Neighbour CC is 0.09047619047619047
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.048484848484848485
[NODE n185]: Local Neighbour CC is 0.004761904761904762
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.1664705882352941
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.2518518518518519
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.036931818181818184
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.018465909090909092
[NODE n226]: Local Neighbour CC is 0.09934640522875816
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.004761904761904762
[NODE n237]: Local Neighbour CC is 0.24772515066632714
[NODE n240]: Local Neighbour CC is 0.1156881313131313
[NODE n243]: Local Neighbour CC is 0.004761904761904762
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.45925925925925926
[NODE n254]: Local Neighbour CC is 0.024621212121212124
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.07272727272727272
[NODE n265]: Local Neighbour CC is 0.3956427015250545
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.036931818181818184
[NODE n275]: Local Neighbour CC is 0.036931818181818184
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.11777777777777779
[NODE n296]: Local Neighbour CC is 0.004761904761904762
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.08612012987012986
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.2717382154882155
[NODE n314]: Local Neighbour CC is 0.18164983164983164
[NODE n317]: Local Neighbour CC is 0.036931818181818184
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.024621212121212124
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.11939121608239255
[NODE n335]: Local Neighbour CC is 0.004761904761904762
[NODE n341]: Local Neighbour CC is 0.3956427015250545
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.16666666666666666
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.004761904761904762
[NODE n372]: Local Neighbour CC is 0.036931818181818184
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.036931818181818184
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.004761904761904762
[NODE n393]: Local Neighbour CC is 0.05873015873015872
[NODE n395]: Local Neighbour CC is 0.004761904761904762
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.036931818181818184
[NODE n404]: Local Neighbour CC is 0.08888888888888889
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.14420677361853831
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.022222222222222223
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.049019607843137254
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.05555555555555555
[NODE n481]: Local Neighbour CC is 0.05555555555555555
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.06499402286166991
Removing edge between n252 to n45
Removing edge between n252 to n76
Removing edge between n328 to n76
Removing edge between n45 to n76
Removing edge between n314 to n76
Removing edge between n76 to n328
Removing edge between n76 to n45
Removing edge between n76 to n161
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-180.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-180
CSV Created.
Repast Network has 151 nodes and degree 219
JUNG Graph has 150 nodes
0.044627351950881355
[NODE n0]: Local Neighbour CC is 0.06853570305127399
[NODE n1]: Local Neighbour CC is 0.24999257278669043
[NODE n2]: Local Neighbour CC is 0.07664141414141414
[NODE n3]: Local Neighbour CC is 0.07922979797979797
[NODE n7]: Local Neighbour CC is 0.009259259259259259
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.05930848275138933
[NODE n29]: Local Neighbour CC is 0.028661616161616166
[NODE n32]: Local Neighbour CC is 0.14504274773882617
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.05049019607843137
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.034722222222222224
[NODE n43]: Local Neighbour CC is 0.017992424242424244
[NODE n44]: Local Neighbour CC is 0.13530472795178677
[NODE n45]: Local Neighbour CC is 0.13933452168746288
[NODE n54]: Local Neighbour CC is 0.16969696969696968
[NODE n63]: Local Neighbour CC is 0.09608585858585858
[NODE n64]: Local Neighbour CC is 0.09166666666666666
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.08333333333333333
[NODE n75]: Local Neighbour CC is 0.017992424242424244
[NODE n76]: Local Neighbour CC is 0.26926406926406926
[NODE n77]: Local Neighbour CC is 0.07954545454545454
[NODE n79]: Local Neighbour CC is 0.051470588235294115
[NODE n81]: Local Neighbour CC is 0.2025252525252525
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.02398989898989899
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.05555555555555555
[NODE n99]: Local Neighbour CC is 0.005555555555555555
[NODE n101]: Local Neighbour CC is 0.051470588235294115
[NODE n107]: Local Neighbour CC is 0.1590909090909091
[NODE n109]: Local Neighbour CC is 0.13333333333333333
[NODE n120]: Local Neighbour CC is 0.014393939393939395
[NODE n122]: Local Neighbour CC is 0.06944444444444445
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.02398989898989899
[NODE n129]: Local Neighbour CC is 0.2504208754208754
[NODE n130]: Local Neighbour CC is 0.0462962962962963
[NODE n133]: Local Neighbour CC is 0.10117845117845119
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.03598484848484849
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.13194444444444445
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.03598484848484849
[NODE n152]: Local Neighbour CC is 0.03598484848484849
[NODE n161]: Local Neighbour CC is 0.22233191644956354
[NODE n165]: Local Neighbour CC is 0.03598484848484849
[NODE n171]: Local Neighbour CC is 0.11521464646464646
[NODE n173]: Local Neighbour CC is 0.09047619047619047
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.048484848484848485
[NODE n185]: Local Neighbour CC is 0.016666666666666666
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.15418300653594771
[NODE n205]: Local Neighbour CC is 0.05
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.21666666666666667
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.03598484848484849
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.017992424242424244
[NODE n226]: Local Neighbour CC is 0.10098039215686276
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.016666666666666666
[NODE n237]: Local Neighbour CC is 0.2666518122400475
[NODE n240]: Local Neighbour CC is 0.11521464646464646
[NODE n243]: Local Neighbour CC is 0.016666666666666666
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.06944444444444445
[NODE n254]: Local Neighbour CC is 0.02398989898989899
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.07272727272727272
[NODE n265]: Local Neighbour CC is 0.04357298474945533
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.03598484848484849
[NODE n275]: Local Neighbour CC is 0.03598484848484849
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.10555555555555556
[NODE n296]: Local Neighbour CC is 0.016666666666666666
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.08724747474747475
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.28926767676767673
[NODE n314]: Local Neighbour CC is 0.15575757575757573
[NODE n317]: Local Neighbour CC is 0.03598484848484849
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.02398989898989899
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.134982174688057
[NODE n335]: Local Neighbour CC is 0.016666666666666666
[NODE n341]: Local Neighbour CC is 0.04357298474945533
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.16666666666666666
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.016666666666666666
[NODE n372]: Local Neighbour CC is 0.03598484848484849
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.03598484848484849
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.016666666666666666
[NODE n393]: Local Neighbour CC is 0.06666666666666667
[NODE n395]: Local Neighbour CC is 0.016666666666666666
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.03598484848484849
[NODE n404]: Local Neighbour CC is 0.1
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.14543226381461674
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.006944444444444444
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.051470588235294115
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.05555555555555555
[NODE n481]: Local Neighbour CC is 0.05555555555555555
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.044627351950881355
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-190.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-190
CSV Created.
Repast Network has 151 nodes and degree 218
JUNG Graph has 150 nodes
0.04439291373114903
[NODE n0]: Local Neighbour CC is 0.07053543342470678
[NODE n1]: Local Neighbour CC is 0.23549532760762706
[NODE n2]: Local Neighbour CC is 0.0764520202020202
[NODE n3]: Local Neighbour CC is 0.07991372053872053
[NODE n7]: Local Neighbour CC is 0.009259259259259259
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.04247497294372294
[NODE n29]: Local Neighbour CC is 0.011679292929292928
[NODE n32]: Local Neighbour CC is 0.14803385158777313
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.04578664799253035
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.034722222222222224
[NODE n43]: Local Neighbour CC is 0.017518939393939392
[NODE n44]: Local Neighbour CC is 0.14868962736609798
[NODE n45]: Local Neighbour CC is 0.15737819370172312
[NODE n54]: Local Neighbour CC is 0.17222222222222222
[NODE n63]: Local Neighbour CC is 0.09589646464646465
[NODE n64]: Local Neighbour CC is 0.08571428571428572
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.08333333333333333
[NODE n75]: Local Neighbour CC is 0.017518939393939392
[NODE n76]: Local Neighbour CC is 0.2813852813852814
[NODE n77]: Local Neighbour CC is 0.07891414141414141
[NODE n79]: Local Neighbour CC is 0.09926470588235294
[NODE n81]: Local Neighbour CC is 0.19949494949494948
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.023358585858585856
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.05555555555555555
[NODE n99]: Local Neighbour CC is 0.005555555555555555
[NODE n101]: Local Neighbour CC is 0.09926470588235294
[NODE n107]: Local Neighbour CC is 0.15151515151515152
[NODE n109]: Local Neighbour CC is 0.13333333333333333
[NODE n120]: Local Neighbour CC is 0.014015151515151513
[NODE n122]: Local Neighbour CC is 0.06944444444444445
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.023358585858585856
[NODE n129]: Local Neighbour CC is 0.28838383838383835
[NODE n130]: Local Neighbour CC is 0.0462962962962963
[NODE n133]: Local Neighbour CC is 0.09468494468494469
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.035037878787878785
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.13194444444444445
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.035037878787878785
[NODE n152]: Local Neighbour CC is 0.035037878787878785
[NODE n161]: Local Neighbour CC is 0.22813085607203257
[NODE n165]: Local Neighbour CC is 0.035037878787878785
[NODE n171]: Local Neighbour CC is 0.1147411616161616
[NODE n173]: Local Neighbour CC is 0.07619047619047618
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.05185185185185185
[NODE n185]: Local Neighbour CC is 0.004761904761904762
